('hong', 'kong'): 16.687743488390954
('how', 'did'): 4.000328037734859
('at', 'last'): 3.9989082710933492
('take', 'them'): 3.9972692490032036
('would', 'not'): 3.996683820994795
('basis', 'for'): 3.9965353104538446
('never', 'did'): 3.996182359477306
('were', 'going'): 3.995616760470413
('in', 'dallas'): 3.995587227306832
('a', 'large'): 3.995283905348257
('appreciation', 'of'): 3.9950487416857317
('intention', 'of'): 3.9950487416857317
('estimates', 'of'): 3.9950487416857317
('of', '**zg'): 3.9950487416857317
('consequence', 'of'): 3.995048741685731
('she', 'did'): 3.9950216834106986
('let', 'her'): 3.9942565308916285
('i', 'looked'): 3.9937052870189396
('shift', 'in'): 3.993515877287137
('although', 'there'): 3.992080191602932
('reference', 'to'): 3.9910837989086816
('in', 'london'): 3.990811668358759
('for', 't'): 3.9902763199821623
('remember', 'that'): 3.989618951840059
('has', 'come'): 3.989393975696392
('a', 'letter'): 3.989301747333131
('a', 'drink'): 3.988536594814061
('designed', 'for'): 3.987602185683837
('he', 'fell'): 3.987592800610618
('``', "don't"): 3.986786532644636
('bound', 'to'): 3.9867836614750565
('terms', 'of'): 3.986170590339279
('he', 'reached'): 3.9847444383015875
('pressure', 'on'): 3.984509577861215
('were', 'still'): 3.9841949148880604
('a', 'hundred'): 3.9826838685686234
('half', 'an'): 3.9824196658988344
('way', 'through'): 3.9822616350393
('type', 'of'): 3.9805491719906163
('he', 'opened'): 3.9802320956593635
('to', 'receive'): 3.979170477365181
('made', 'him'): 3.978593571460618
('he', 'heard'): 3.9778250243617967
('they', 'might'): 3.9774778216373767
('in', 'february'): 3.9746920029954818
('may', '1'): 3.9741734162677758
('she', 'would'): 3.973416187609768
('chairman', 'of'): 3.9733536705864125
('his', 'hair'): 3.9727620895352524
('may', 'well'): 3.9724031393487063
('had', 'lost'): 3.971922834902113
('sense', 'of'): 3.97166581424778
('they', 'had'): 3.971358133797886
('he', 'started'): 3.970135603534072
('she', 'gave'): 3.9699891849476927
('a', 'chance'): 3.969777884371686
('she', 'came'): 3.969567405953053
('reported', 'that'): 3.968860391673261
('had', 'walked'): 3.968137225170623
('they', 'wanted'): 3.964653781279793
('will', 'come'): 3.9633948724560484
('took', 'out'): 3.9633168414269764
('this', 'study'): 3.96316808115802
('as', 'saying'): 3.962065629680877
('was', 'still'): 3.9618782845505836
('this', 'report'): 3.9602387501193483
('the', 'operand'): 3.959596212816221
('he', 'added'): 3.959359119881674
('decided', 'that'): 3.9585920562194343
('to', 'decide'): 3.9576373158155396
('a', 'fairly'): 3.9575928876057933
('could', 'make'): 3.9568851586193756
('while', 'she'): 3.9564244573658898
('a', 'small'): 3.9558172627159416
('the', 'selden'): 3.9531699436567878
('who', 'seemed'): 3.9527337227641217
('these', 'men'): 3.952332904778034
('application', 'of'): 3.9519800197938455
('wait', "''"): 3.9505345624226367
('funds', 'for'): 3.95024165817991
('are', 'simply'): 3.9499315326064393
('one', 'night'): 3.949356904367255
('opposition', 'to'): 3.948648532588285
('be', 'called'): 3.9485173559640154
('in', '1961'): 3.9479437041698775
('the', 'comedie'): 3.9457904132911903
('say', ':'): 3.945089555539077
('are', 'usually'): 3.9443179261429124
('free', 'from'): 3.943839850562255
('was', 'talking'): 3.942986083041085
('their', 'feet'): 3.9423613689417647
('close', 'to'): 3.9416957719465184
('he', 'gave'): 3.941299148336683
('not', 'want'): 3.9410001619808295
('be', 'shown'): 3.9408284318792757
('interpretation', 'of'): 3.940600957663355
('holes', 'in'): 3.9401347809591134
('how', 'do'): 3.9375922823868965
('the', 'outset'): 3.937228399787766
('the', "foundation's"): 3.937228399787766
('lot', 'of'): 3.937101392476452
('a', 'variety'): 3.936697663294443
('ave.', ','): 3.9366141001521533
('to', 'perform'): 3.9361575884050883
('encouraged', 'to'): 3.9361575884050883
('to', 'lose'): 3.9361575884050883
('anxious', 'to'): 3.9361575884050883
('of', 'trustees'): 3.936155052632163
('we', 'may'): 3.9357492570202486
('to', 'live'): 3.935342276125187
('a', 'hurry'): 3.9351554984860377
('front', 'of'): 3.935066636857499
('it', 'becomes'): 3.9349827351197795
('the', 'latter'): 3.9340611207090834
('to', 'talk'): 3.9333444025135957
('a', 'fresh'): 3.9319530664476936
('result', 'from'): 3.930375127135008
('believe', 'it'): 3.930165718822004
('you', 'go'): 3.929926997309027
('to', 'sit'): 3.9296832542445386
('not', 'quite'): 3.9296605927409645
('to', 'hold'): 3.9293120474906855
('prepared', 'to'): 3.9290681636187688
('are', 'being'): 3.9276745262566606
('to', 'take'): 3.926904188275932
('members', 'of'): 3.926877239044152
('to', 'find'): 3.9263863818311
('he', 'began'): 3.9261922559464746
('had', 'brought'): 3.9260578283737106
('no', 'part'): 3.926024977258724
('the', 'same'): 3.9252615999265172
('their', 'eyes'): 3.9249880124889684
('be', 'met'): 3.9235504404474404
('be', 'described'): 3.9235504404474404
('be', 'provided'): 3.9235504404474404
('because', 'she'): 3.9235001670724867
('the', "world's"): 3.923422600262736
('a', 'substantial'): 3.9231828568199614
('think', 'we'): 3.922977427797457
('``', 'i'): 3.9227293733899993
('``', "i'd"): 3.9223569208150924
('to', 'match'): 3.9220134060848184
('opposed', 'to'): 3.9220134060848184
('was', 'getting'): 3.921167972835394
('included', 'in'): 3.9210800411604056
('notion', 'of'): 3.9210481602419547
('this', 'problem'): 3.9205183210930623
('see', 'them'): 3.9205120500191653
('except', 'that'): 3.9202256164223845
('a', 'piece'): 3.919823844730047
('a', 'considerable'): 3.918667375697469
('lying', 'in'): 3.9181084746291144
('order', 'to'): 3.9176216369676604
('definition', 'of'): 3.917046229684458
('forces', 'are'): 3.916572935660008
('given', 'by'): 3.915785151671983
('the', 'orioles'): 3.915202093457767
('the', 'foregoing'): 3.915202093457767
('the', 'reef'): 3.915202093457767
('the', 'narrator'): 3.915202093457767
('the', 'schoolhouse'): 3.915202093457767
('recognized', 'that'): 3.9137188374808
('be', 'sent'): 3.913566351874818
('could', 'go'): 3.912838385720468
('last', 'time'): 3.911598899875694
('end', 'of'): 3.911548746012063
('shall', 'not'): 3.910534881253778
('to', 'recognize'): 3.9103316010371834
('to', 'escape'): 3.9092742942541405
('around', 'them'): 3.9090574837650993
('a', 'stranger'): 3.9086832871248465
('costs', 'are'): 3.9083524288550398
('the', 'belgians'): 3.9083157078725277
('he', 'watched'): 3.9082703479492125
('to', 'see'): 3.907659447947102
('be', 'required'): 3.9076088965784184
('i', 'sat'): 3.906011226112542
('increased', 'by'): 3.9058696828069004
('response', 'to'): 3.9058636660914887
('to', 'permit'): 3.9058636660914887
('know', 'about'): 3.9056795058550478
('to', 'pass'): 3.9033676532874186
('effectiveness', 'of'): 3.90193933729425
('emission', 'of'): 3.90193933729425
('where', 'af'): 3.9002304380221395
('a', 'combination'): 3.9002217083766504
('born', 'in'): 3.9001227291557523
(',', 'inc.'): 3.9000882241270394
('sat', 'on'): 3.900049224772399
('a', 'mere'): 3.898414951671019
('was', 'ready'): 3.8964562193386407
('than', 'three'): 3.8961207244839877
('a', 'definite'): 3.8956271342993998
('necessary', 'for'): 3.895606401603064
('want', 'him'): 3.8942543766968685
('report', 'on'): 3.892375296886978
('thought', 'about'): 3.8923633045513597
('the', 'midst'): 3.892240945014456
('the', 'congo'): 3.892240945014456
('the', 'therapist'): 3.892240945014456
('director', 'of'): 3.891426110611574
('techniques', 'for'): 3.8907406464312477
('provided', 'for'): 3.8907406464312477
('loss', 'of'): 3.890712081870996
('he', 'became'): 3.8905683462157534
('some', 'time'): 3.8895216410287503
('had', 'always'): 3.889275369329256
('easy', 'for'): 3.8878290510113445
('begin', 'to'): 3.887247987924142
('damage', 'to'): 3.887247987924142
('led', 'to'): 3.887247987924142
('to', 'throw'): 3.887247987924142
('to', 'grow'): 3.8872479879241415
('introduction', 'to'): 3.8872479879241415
('to', 'finish'): 3.8872479879241415
('what', 'they'): 3.886987287689469
('condition', 'for'): 3.886771744228302
('representatives', 'of'): 3.885424250511233
('i', 'have'): 3.8849980483641287
('in', 'rome'): 3.8847498776826836
('symbol', 'of'): 3.8840174292969873
('the', "doctor's"): 3.88278061576539
('in', '1957'): 3.8815825986040005
('since', 'then'): 3.88153342510839
('a', 'genuine'): 3.8801141349280757
('of', 'mankind'): 3.879571524265795
('outcome', 'of'): 3.879571524265795
('get', 'into'): 3.879266417833878
('in', 'november'): 3.878580110442477
('we', 'found'): 3.8781458579002033
('make', 'up'): 3.877936904220444
('secretary', 'of'): 3.87705153228728
('expense', 'of'): 3.87475450796802
('is', 'worth'): 3.874196086145438
('he', 'decided'): 3.8741037447980204
('feature', 'of'): 3.873058217307121
('edition', 'of'): 3.873058217307121
('a', 'short'): 3.8719247371147287
('had', 'tried'): 3.871629244317277
('wore', 'a'): 3.8712085817061834
('stood', 'on'): 3.870432744006301
('his', 'life'): 3.870341024940763
('become', 'more'): 3.8681721846501813
('necessary', 'to'): 3.867619181175209
('a', 'good'): 3.8675297993280853
('he', 'sat'): 3.8672985668929063
('impossible', 'for'): 3.8647454378983035
('a', 'result'): 3.8646586632328486
('be', 'carried'): 3.8646567513938717
('a', 'huge'): 3.864289167766393
('this', 'means'): 3.8640234348600453
('creation', 'of'): 3.863804208407479
('characteristic', 'of'): 3.861782210822267
('even', 'know'): 3.8610686191547563
('to', 'worry'): 3.8607757765629507
('sale', 'of'): 3.8575452179357965
('recognition', 'of'): 3.8575452179357965
('implications', 'of'): 3.8575452179357965
('a', 'sudden'): 3.8571529864847642
('say', 'what'): 3.8570122282439794
(',', 'namely'): 3.855694104768586
('image', 'of'): 3.855118480541256
('a', 'terrible'): 3.85423550310247
('colleges', 'and'): 3.8526940993213254
('version', 'of'): 3.852090787843688
('approach', 'to'): 3.8516240781934203
('his', 'body'): 3.8512985770495853
('have', 'known'): 3.850787607703351
('from', 'behind'): 3.8498852092746403
('called', '``'): 3.849807330417405
('advantage', 'of'): 3.849618302164168
('can', 'use'): 3.8494376164367923
('is', 'still'): 3.847507483909775
('change', 'from'): 3.847306665172864
('in', 'january'): 3.8455398486784693
('men', 'were'): 3.844593758802791
('necessity', 'of'): 3.843045648240681
('i', 'can'): 3.8419178955812296
('a', 'child'): 3.8416765986281005
('the', 'lo'): 3.8412015120139906
('to', 'extend'): 3.8399422731457853
('she', 'began'): 3.8394050751375484
('a', 'row'): 3.838293959233449
('such', 'an'): 3.8376217792936362
('of', 'commerce'): 3.8375074646992515
('possibility', 'of'): 3.8375074646992515
('examination', 'of'): 3.8375074646992515
('degree', 'of'): 3.8366193790812484
('no', 'place'): 3.8365268264196213
('he', 'took'): 3.835338825495361
('days', 'when'): 3.834910935815526
('is', 'difficult'): 3.834833653874665
('to', 'draw'): 3.834780568030006
('as', 'long'): 3.834313312238902
('would', 'come'): 3.8340795060008785
('in', 'prison'): 3.833219577042602
('in', 'excess'): 3.833219577042602
('was', 'established'): 3.831954770652341
('what', 'we'): 3.830660901297027
('the', "president's"): 3.8303131958712546
('the', "city's"): 3.8303131958712546
('the', 'dominican'): 3.8303131958712546
('the', 'cannery'): 3.8303131958712546
('incidentally', ','): 3.8296988962356417
('radiation', 'is'): 3.828872095635948
('around', 'him'): 3.827873443899041
('first', 'few'): 3.827430669700433
('most', 'people'): 3.827254597410737
('put', 'on'): 3.826863729068902
('is', 'essential'): 3.8259005291046573
('this', 'class'): 3.825172505888687
('to', 'deny'): 3.824512232576179
('though', 'it'): 3.8236890906926932
('he', 'died'): 3.821855596131739
('we', 'were'): 3.820992089701058
(',', 'respectively'): 3.8203610316563053
('he', 'moved'): 3.8186637916420296
('one', 'week'): 3.8185702968319006
('the', 'twentieth'): 3.818240363570679
('take', 'up'): 3.8176940775271717
('available', 'from'): 3.8175593217788117
('to', 'tell'): 3.8155122343252272
('quarter', 'of'): 3.8144764960439104
('is', 'known'): 3.814075093707867
('to', 'stop'): 3.813247406480365
('any', 'time'): 3.813245709462606
('will', 'go'): 3.8121193717174626
('the', 'lowest'): 3.8116975177039074
('the', 'statute'): 3.8116975177039074
('the', 'hymen'): 3.8116975177039074
('the', 'a.l.a.m.'): 3.8116975177039074
('the', 'null'): 3.8116975177039074
('he', 'spent'): 3.8107150385265385
('institute', 'of'): 3.810624170548304
('we', 'get'): 3.810450639178068
('meeting', 'with'): 3.8101418887161738
('to', 'bear'): 3.809245475922869
('this', 'subject'): 3.8092309620196656
('want', 'you'): 3.8079460556011853
('i', 'said'): 3.806265339091798
('a', 'quick'): 3.806113553484299
('stand', 'on'): 3.803937332219394
('when', 'you'): 3.8018870090063235
('her', 'room'): 3.8016114529492326
('be', 'necessary'): 3.80155991606883
('is', 'usually'): 3.8011780996934257
('must', 'also'): 3.8011502286477143
('inc.', ','): 3.800552550576125
('notte', ','): 3.800552550576125
('this', 'area'): 3.800297837249658
('to', 'hear'): 3.7997851466738024
('easier', 'to'): 3.7997851466738024
('was', 'determined'): 3.7989397134243785
('.', 'besides'): 3.7975376828084766
('is', 'required'): 3.7954594155405204
('to', 'ask'): 3.7941385835326606
('of', 'imitation'): 3.793414880516081
('assessment', 'of'): 3.793414880516081
('her', 'body'): 3.792622669721978
('has', 'ever'): 3.791947911490175
('a', 'remarkable'): 3.7914997477545076
('up', 'again'): 3.7910167974154256
('is', 'shown'): 3.7907111006423566
('instance', ','): 3.7904637329525412
('lie', 'in'): 3.790352927430742
('and', 'universities'): 3.790173014763267
('the', 'soviets'): 3.7896712113739084
('the', 'palazzo'): 3.7896712113739084
('the', 'unstructured'): 3.7896712113739084
('the', "kid's"): 3.7896712113739084
('who', 'did'): 3.789632920435741
('to', 'go'): 3.78952195546229
('going', 'on'): 3.788183260904842
('promised', 'to'): 3.787712314373227
('jr.', ','): 3.786746751051094
('factor', 'in'): 3.7862832631216947
('be', 'held'): 3.7860469166975053
('a', 'number'): 3.7853736449576663
('acres', 'of'): 3.7835446364920196
('amounts', 'of'): 3.7835446364920196
('give', 'her'): 3.782947608684197
('lead', 'to'): 3.7829113281094062
('be', 'added'): 3.7826879046075903
('would', 'help'): 3.7821274263661566
(',', 'including'): 3.7799162578818266
('extended', 'to'): 3.7783136163709776
('years', 'after'): 3.7783077668106064
('value', 'of'): 3.7774573066131047
('so', 'well'): 3.77560506285743
(',', 'e.g.'): 3.77455734204318
('e.g.', ','): 3.77455734204318
('and', 'towns'): 3.7743480476015843
('an', 'age'): 3.7737321598496996
('they', 'saw'): 3.772860102028905
('.', 'accordingly'): 3.7722582743601185
('was', 'covered'): 3.770925337254782
('nearly', 'as'): 3.76822412178113
('been', 'set'): 3.7671876223457077
('role', 'in'): 3.766105381184065
('located', 'in'): 3.7661053811840643
('the', 'sixties'): 3.763199000012717
(',', 'aug.'): 3.758732374881498
('the', 'united'): 3.758201783236347
('quantity', 'of'): 3.758009544384882
('felt', 'that'): 3.7558666683390634
('when', 'i'): 3.7554515495371605
('could', 'use'): 3.7548348129717586
('the', 'finest'): 3.7531453353487945
('he', 'was'): 3.7528825448432808
('to', 'apply'): 3.7523184078380334
('in', 'regard'): 3.749803568854964
('required', 'for'): 3.7492682204783674
('almost', 'all'): 3.747950596875013
('a', 'match'): 3.747528495310266
(',', 'i.e.'): 3.7468419638313573
('sources', 'of'): 3.745070488677384
('range', 'of'): 3.7448221121525576
('were', 'held'): 3.743470670779355
('etc.', '.'): 3.742942707535563
('happen', 'to'): 3.742858078588967
('worked', 'for'): 3.7424896878473053
('continued', 'to'): 3.738856148031471
('this', 'view'): 3.738492552776186
('are', 'given'): 3.735362752779896
('they', 'got'): 3.7344398837150843
('had', 'developed'): 3.7341257205673424
('had', 'expected'): 3.7341257205673424
('was', 'published'): 3.7325972185956826
('ratio', 'of'): 3.7320143358519378
('you', 'look'): 3.7317040014643497
('am', 'i'): 3.731513494880405
('the', 'kitchen'): 3.73077752232034
('the', 'lobby'): 3.73077752232034
('the', 'aegean'): 3.73077752232034
('asked', 'if'): 3.7305029104227336
('called', 'him'): 3.729878836943891
('any', 'such'): 3.7291644105687185
('just', 'what'): 3.729072839689399
('at', 'all'): 3.7282658700595332
("don't", 'have'): 3.7282040096698292
('you', 'find'): 3.7280927479119708
('he', 'dropped'): 3.7274123918319773
('to', 'move'): 3.726783315730896
('way', 'back'): 3.7266753357889253
('a', 'bitter'): 3.7250833487854575
("didn't", 'you'): 3.724490511231775
('they', 'can'): 3.7240627953826824
('is', 'possible'): 3.723192731916381
('to', 'paint'): 3.722188741653645
('guilty', 'of'): 3.7220302472793154
('expect', 'that'): 3.721767529708489
('much', 'time'): 3.720681017691427
('shown', 'by'): 3.7206548103399926
('a', 'reception'): 3.7196494627348295
('a', 'random'): 3.7196494627348295
('only', 'way'): 3.7190621516790503
('in', 'december'): 3.718799666405708
('an', 'act'): 3.718656810142526
(',', 'however'): 3.718353920395094
('says', 'that'): 3.717321624677297
('the', 'largest'): 3.7171025854232633
('who', 'are'): 3.7162197625823494
('a', 'vast'): 3.7149115437281663
('has', 'made'): 3.7147715955873863
('unless', 'it'): 3.714176564675283
('and', 'threw'): 3.714070035677475
('have', 'heard'): 3.713527433037385
('the', 'senate'): 3.7132191509360353
('helping', 'to'): 3.713218588149093
('is', 'clear'): 3.712891567275471
('this', 'reason'): 3.712685331074563
('a', 'week'): 3.712286074321343
('we', "didn't"): 3.711814121181899
('is', 'obviously'): 3.71137214107827
('so', 'that'): 3.7100352705988042
('provisions', 'of'): 3.709646522823483
('these', 'people'): 3.708544587888884
('.', 'watson'): 3.7085326767497313
('this', 'seems'): 3.708302053168885
('in', 'france'): 3.707211692130496
('a', 'decade'): 3.707049425955196
('a', 'fine'): 3.707049425955196
('is', 'not'): 3.706694403322669
('tied', 'to'): 3.7066757422823207
('reports', 'that'): 3.7058259858394673
('the', "governor's"): 3.7047823137873954
('the', "town's"): 3.7047823137873954
('the', 'structured'): 3.7047823137873954
('and', 'forth'): 3.7045562326783004
('to', 'visit'): 3.7040261638683716
('a', 'special'): 3.7022324096574204
('liked', 'to'): 3.7016923347680653
('had', 'no'): 3.7013822999918773
('a', 'matter'): 3.7007904354835137
('even', 'after'): 3.7001910768945976
('scope', 'of'): 3.6995928581595603
('risk', 'of'): 3.6995928581595603
('was', 'beginning'): 3.6987755514989464
('and', 'consequently'): 3.698473180626457
('knowledge', 'of'): 3.6977827010326383
('to', 'sleep'): 3.697770189060429
('in', 'rhode'): 3.6957160532926667
('a', 'relatively'): 3.695689563790648
('were', 'already'): 3.6951076492179564
('an', 'almost'): 3.693390051532096
('is', 'necessary'): 3.6932627605265385
('this', 'way'): 3.692110976097098
('reduced', 'to'): 3.691991696525208
('the', 'entire'): 3.6915180918731125
('would', 'like'): 3.6909819657777208
('manner', 'as'): 3.690544757959255
('threat', 'of'): 3.6901941601573105
('the', 'effluent'): 3.690135537822994
('you', 'will'): 3.6901106170677513
('you', 'must'): 3.6900932489059883
('appear', 'to'): 3.689308610312233
('is', 'needed'): 3.6892453999930432
('all', 'four'): 3.689056907821444
('news', 'that'): 3.688752472480526
('it', 'would'): 3.688649066479315
('easy', 'to'): 3.6879391797007353
('to', 'remain'): 3.6879391797007353
('i', 'do'): 3.6857341937780994
('quality', 'of'): 3.6857206835780025
('was', 'obvious'): 3.684768693505067
('is', 'certainly'): 3.68395110032353
('scheduled', 'to'): 3.6837145938390097
('the', 'russians'): 3.6834718075419834
('this', 'moment'): 3.6830601619652845
('a', 'fair'): 3.6821747573161665
('what', 'did'): 3.680855273090152
('rate', 'of'): 3.680007032383609
('in', 'los'): 3.6786425399337253
('he', 'hit'): 3.678264742502889
('the', 'middle'): 3.677857208044557
('a', 'friend'): 3.6778292870402027
('.', 'meanwhile'): 3.6751740798033006
('the', 'youngest'): 3.6741939939539727
('the', 'kohnstamm-positive'): 3.6741939939539727
('the', 'hut'): 3.6741939939539727
('is', 'designed'): 3.673897435659607
('truth', 'is'): 3.673897435659607
('features', 'of'): 3.673120646798369
('virtue', 'of'): 3.673120646798369
('cup', 'of'): 3.6731206467983686
('i', 'started'): 3.67242059817123
('he', "won't"): 3.6713783569176495
('a', 'woman'): 3.6711839733981906
('see', 'me'): 3.670852915250376
('their', 'home'): 3.6696944940937284
('had', 'turned'): 3.6695854683726314
('in', 'england'): 3.6692438419314755
('to', 'do'): 3.666970955589699
('interest', 'in'): 3.6665697076331503
('the', 'worst'): 3.6656824940984554
('the', 'piazza'): 3.6656824940984554
('the', 'graph'): 3.6656824940984554
('the', 'anniston'): 3.6656824940984554
('impossible', 'to'): 3.664855566587694
('or', 'three'): 3.6636314619038273
('unfortunately', ','): 3.66304902682619
('be', 'possible'): 3.662058199422052
('in', '1960'): 3.6617687213693286
('occur', 'in'): 3.6617687213693286
('in', 'heaven'): 3.6617687213693286
('they', 'would'): 3.6606631060399764
('some', 'way'): 3.6606307273073586
('of', 'india'): 3.6606297026151724
('percent', 'of'): 3.6594457099012923
('see', 'him'): 3.6593493440468716
('be', 'available'): 3.6593378434163655
('became', 'an'): 3.6577661418013747
('during', 'these'): 3.65750743202916
('all', 'things'): 3.6573480480941063
('to', 'add'): 3.6566350597827255
('to', 'watch'): 3.6559224418176863
('trip', 'to'): 3.6559224418176863
('``', 'well'): 3.6551347180178655
('axis', 'of'): 3.6540118238506643
('when', 'we'): 3.6536659482445693
('were', 'taken'): 3.6534384699168827
('his', 'death'): 3.6534357898361702
('.', 'nevertheless'): 3.652107243286913
('thought', 'she'): 3.651355205047565
('presentation', 'of'): 3.65109434046837
('he', 'would'): 3.6492702674725868
('his', 'family'): 3.6480293160741053
('a', 'reasonable'): 3.6456488812910526
('a', 'detailed'): 3.6456488812910526
('maintain', 'a'): 3.6456488812910526
('a', 'poem'): 3.6456488812910526
('happened', 'to'): 3.6453593909618967
('approval', 'of'): 3.644551494601598
('the', 'anode'): 3.6439000716403736
('kept', 'his'): 3.643056644056171
('asked', 'her'): 3.643034129210228
('him', 'off'): 3.642627643172973
('author', 'of'): 3.6414117870710307
('they', 'do'): 3.6407517328156733
('in', 'recent'): 3.639841608537892
('the', "government's"): 3.6376681179288584
('the', 'treasury'): 3.6376681179288584
('the', 'contents'): 3.6376681179288584
('a', 'similar'): 3.6364303512616742
('who', 'came'): 3.6363038204259372
('held', 'by'): 3.6362626230496202
('meant', 'to'): 3.635709220928177
('ask', 'for'): 3.6355744839307933
('who', 'have'): 3.635327542235484
('editor', 'of'): 3.6351527965993484
('to', 'help'): 3.6343832143634236
('parts', 'of'): 3.634301397907841
('he', 'caught'): 3.6334105067186284
('phase', 'of'): 3.6324786623010232
('attention', 'to'): 3.6322509011557664
('found', 'out'): 3.631937271195042
('length', 'of'): 3.628920842887834
('any', 'way'): 3.6287489150996683
('in', 'asia'): 3.6286018574341297
('you', 'could'): 3.627655671619524
('the', 'stairs'): 3.627399782475031
('make', 'it'): 3.6269181210257075
('lord', 'is'): 3.6265917208812506
('evaluation', 'of'): 3.6258149320200124
('the', 'legislature'): 3.625284393473026
('you', 'should'): 3.624838786114946
('to', 'suggest'): 3.624213582090348
('burden', 'of'): 3.6230799642987734
('a', 'certain'): 3.6224165750533355
('to', 'understand'): 3.622105919128357
('was', 'carried'): 3.621057988153723
('.', 'thus'): 3.61985551867351
('af', ')'): 3.619655808698423
('about', 'how'): 3.6175177007004744
('account', 'of'): 3.616537118432002
('element', 'of'): 3.6165371184320017
('selection', 'of'): 3.616537118432001
('can', 'also'): 3.6158941756401046
('i', 'never'): 3.615814489296223
('talked', 'to'): 3.6142294935177257
('was', 'thinking'): 3.613384060268302
('was', 'dead'): 3.613384060268302
('oh', ','): 3.6132070763388775
('facilities', 'for'): 3.613206670902339
('stood', 'at'): 3.6129735637587657
('will', 'not'): 3.6123086668599678
('the', 'realm'): 3.612133025821721
('the', 'hypothalamus'): 3.612133025821721
('build', 'a'): 3.611701549367715
('have', 'always'): 3.6111867713314068
('before', 'him'): 3.611044997963093
('may', 'not'): 3.610816278951267
('periods', 'of'): 3.610384891450406
('a', 'steady'): 3.6100249715603314
('was', 'taken'): 3.609957229581364
('function', 'is'): 3.6086059754078876
('in', 'india'): 3.6085641041975847
('were', 'given'): 3.607955700122874
('the', 'doorway'): 3.605246640236481
('he', 'meant'): 3.6042641610591124
('this', 'group'): 3.60320685427607
('excess', 'of'): 3.6027313189069714
('each', 'new'): 3.6025577498065915
('much', 'as'): 3.600654855304263
('the', 'outcome'): 3.6001934125101958
('the', 'u.n.'): 3.6001934125101958
('or', 'two'): 3.599613909412167
('because', 'he'): 3.599354246935306
('are', 'also'): 3.598519658999692
('problem', 'is'): 3.598197709527754
('admitted', 'to'): 3.597741370729157
('seeking', 'to'): 3.597741370729157
('answers', 'to'): 3.597741370729157
('importance', 'of'): 3.5977132441403468
('these', 'three'): 3.597134814049678
('you', 'might'): 3.5963028753564292
('is', 'simply'): 3.595894923658334
('have', 'found'): 3.59580547416429
('care', 'for'): 3.595284762905077
('establish', 'a'): 3.595022808221085
('a', 'smile'): 3.595022808221085
('fear', 'that'): 3.5948855490163036
('he', 'showed'): 3.5939958256052855
('one', 'might'): 3.593671019884878
('each', 'man'): 3.592963732465794
('namely', ','): 3.592659698934792
('was', 'designed'): 3.5909466711485463
('they', 'took'): 3.5906915048318453
('at', 'present'): 3.5898282271109045
('charge', 'for'): 3.589359928947971
('examples', 'of'): 3.5890563820098946
('required', 'by'): 3.5878996014882216
('hoped', 'to'): 3.587687706065234
('a', 'wide'): 3.5867551922374843
('because', 'it'): 3.586118419778612
('and', 'completion'): 3.5853142232115673
('nevertheless', ','): 3.5847327831631635
('chose', 'to'): 3.5846852179037105
('contrast', 'to'): 3.5846852179037105
('in', 'europe'): 3.5839020499633154
('a', 'constant'): 3.58336460303671
('sufficient', 'to'): 3.582393406395721
('failure', 'to'): 3.5814395584000565
('to', 'be'): 3.580062643924107
('saw', 'her'): 3.579219031612785
('required', 'to'): 3.57912569256181
("there's", 'a'): 3.5779042746552188
('cent', 'of'): 3.576905331539066
('was', 'based'): 3.5765472920879304
('is', 'hardly'): 3.5753336011760175
('obtain', 'a'): 3.575259553399655
('a', 'powerful'): 3.575259553399655
('a', 'collection'): 3.575259553399655
('a', 'broad'): 3.575259553399655
('take', 'time'): 3.574386076537388
('comparable', 'to'): 3.5740901026645115
('and', 'climbed'): 3.5717494956297644
('to', 'consider'): 3.5709886431234716
('views', 'of'): 3.5705509131578212
('discussion', 'of'): 3.5697429069530604
('a', 'thousand'): 3.569297995160938
('subject', 'to'): 3.567558365232779
('his', 'job'): 3.567505611048994
('right', "''"): 3.5673082452968554
('the', 'nineteenth'): 3.5672787900374607
('the', 'highest'): 3.5672787900374603
('the', '15th'): 3.5672787900374603
('the', 'conjugates'): 3.5672787900374603
('i', 'did'): 3.5663555386758357
('consequences', 'of'): 3.566205442881857
('was', 'completely'): 3.564474459787355
('was', 'waiting'): 3.564474459787355
('it', 'took'): 3.5636778457574625
('a', 'great'): 3.5630590997941276
(',', 'depending'): 3.5630532368494685
('center', 'of'): 3.562733250975052
('paid', 'for'): 3.5625805978323712
('some', 'other'): 3.561518814969915
('somewhere', 'in'): 3.5596545037166383
('very', 'first'): 3.5595307536179046
('had', 'once'): 3.5591322746215135
('it', 'appeared'): 3.558606856210041
('the', 'counter'): 3.5579409254581242
('hopes', 'to'): 3.557940362671182
('he', 'kept'): 3.5569584462807557
('would', 'find'): 3.5565455304719693
('.', 'ekstrohm'): 3.5565295833046817
('get', 'my'): 3.5561466384488107
('ah', ','): 3.556133822909678
('provides', 'a'): 3.5537263918500135
('had', 'run'): 3.5530997258917796
('not', 'having'): 3.5529424780234558
('you', 'got'): 3.5521690058482154
('will', 'make'): 3.551605181699096
('example', ','): 3.551565919227964
('his', 'office'): 3.5504320976900527
('the', 'accelerometer'): 3.5502052766785193
('been', 'called'): 3.550181747556319
('thee', ','): 3.5495909770429064
('and', 'cultural'): 3.54938168260131
('principle', 'of'): 3.5487925117961674
